0.000315883,0.000261012,1.12073e-05
0.000394,0.000304563,6.15187e-06
0.000206172,0.000200151,1.01339e-06
0.000205088,0.00017452,3.40612e-06
0.000915479,0.000299953,3.76518e-05
0.000755531,0.000491312,1.45467e-05
0.0353866,0.0011458,0.000594359
0.000244919,0.000204902,2.60248e-06
0.000234557,0.000207569,2.41729e-06
0.000193773,0.000178867,2.62311e-06
0.000493415,0.00048613,1.78781e-05
0.000212148,0.000114237,1.64625e-05
0.000319624,0.00013438,1.80445e-05
0.000476163,0.000374142,3.82417e-05
0.000328765,0.00024337,8.03149e-06
0.000598289,0.000290459,3.48613e-05
0.000377287,0.000166109,1.64743e-05
0.000188539,0.000172184,1.77776e-06
0.000738208,0.000471075,5.8197e-05
0.00026714,0.000186125,9.10827e-06
0.000706798,0.00057027,1.45923e-05
0.000240595,0.000194028,4.57106e-06
0.000284477,0.000136334,1.00997e-05
0.000515856,0.000422885,3.48977e-05
0.000377474,0.000162725,7.30548e-06
0.000299453,0.000147513,8.15539e-06
0.000536941,0.000284028,6.63514e-05
0.000282614,0.000226821,4.00805e-06
0.000234315,0.000154497,1.40012e-06
0.000847581,0.000328084,6.85208e-05
0.000207091,0.000191742,2.70184e-06
0.000170543,0.000162868,1.91568e-07
0.00800721,0.000880127,0.000147511
0.000212972,0.000198444,3.30052e-06
0.000219316,0.000199786,3.99025e-06
0.000185428,0.000165598,2.39505e-06
0.000279557,0.000207265,3.8392e-06
0.000216678,0.000170317,3.53473e-06
0.000172421,0.000160391,2.01824e-06
0.000152286,0.000136009,1.20599e-06
0.000333637,0.000239057,3.69022e-05
0.000158629,0.000102875,1.32721e-05
0.000223508,0.000183667,6.02455e-06
0.000444594,0.00026662,2.21757e-05
0.000192964,0.000186936,1.86714e-06
0.000169952,0.000165487,8.59339e-07
0.000249691,0.000229584,5.70992e-06
0.0049711,0.000622034,0.00019924
0.000443239,0.000165067,6.37343e-06
0.000383788,0.000367529,1.6685e-05
0.000498299,0.000202644,1.30421e-05
0.000223068,0.000105914,2.58541e-05
0.000210215,0.000152808,1.06943e-05
0.000187642,0.000165313,6.78765e-06
0.000183521,0.000144806,8.57429e-06
0.000190748,0.000157906,2.86655e-06
0.000645508,0.000322994,2.87951e-05
0.000326505,0.000183774,1.98672e-05
0.000415011,0.000114027,5.63165e-06
0.000221549,0.000198938,3.09644e-06
0.000153644,0.000147281,3.7907e-06
0.00013746,0.00012816,3.07817e-06
0.0039513,0.00140601,8.2506e-05
